path,category,size_bytes
.venv311/lib/python3.11/site-packages/torch/_native/__pycache__,pycache,50722
.venv311/lib/python3.11/site-packages/torch/_native/ops/__pycache__,pycache,206
.venv311/lib/python3.11/site-packages/torch/_numpy/__pycache__,pycache,253269
.venv311/lib/python3.11/site-packages/torch/_prims/__pycache__,pycache,134993
.venv311/lib/python3.11/site-packages/torch/_prims_common/__pycache__,pycache,115983
.venv311/lib/python3.11/site-packages/torch/_refs/__pycache__,pycache,340374
.venv311/lib/python3.11/site-packages/torch/_refs/linalg/__pycache__,pycache,24049
.venv311/lib/python3.11/site-packages/torch/_refs/nn/__pycache__,pycache,288
.venv311/lib/python3.11/site-packages/torch/_refs/nn/functional/__pycache__,pycache,52067
.venv311/lib/python3.11/site-packages/torch/_refs/special/__pycache__,pycache,10841
.venv311/lib/python3.11/site-packages/torch/_strobelight/__pycache__,pycache,27330
.venv311/lib/python3.11/site-packages/torch/_subclasses/__pycache__,pycache,400565
.venv311/lib/python3.11/site-packages/torch/_vendor/__pycache__,pycache,202
.venv311/lib/python3.11/site-packages/torch/_vendor/packaging/__pycache__,pycache,25731
.venv311/lib/python3.11/site-packages/torch/accelerator/__pycache__,pycache,37029
.venv311/lib/python3.11/site-packages/torch/amp/__pycache__,pycache,60718
.venv311/lib/python3.11/site-packages/torch/ao/__pycache__,pycache,1016
.venv311/lib/python3.11/site-packages/torch/ao/nn/__pycache__,pycache,1058
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/__pycache__,pycache,1092
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/modules/__pycache__,pycache,17972
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/qat/__pycache__,pycache,246
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/qat/modules/__pycache__,pycache,48043
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/quantized/__pycache__,pycache,409
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/quantized/dynamic/__pycache__,pycache,260
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/quantized/dynamic/modules/__pycache__,pycache,4345
.venv311/lib/python3.11/site-packages/torch/ao/nn/intrinsic/quantized/modules/__pycache__,pycache,33812
.venv311/lib/python3.11/site-packages/torch/ao/nn/qat/__pycache__,pycache,236
.venv311/lib/python3.11/site-packages/torch/ao/nn/qat/dynamic/__pycache__,pycache,244
.venv311/lib/python3.11/site-packages/torch/ao/nn/qat/dynamic/modules/__pycache__,pycache,2439
.venv311/lib/python3.11/site-packages/torch/ao/nn/qat/modules/__pycache__,pycache,27080
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantizable/__pycache__,pycache,244
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantizable/modules/__pycache__,pycache,55178
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/__pycache__,pycache,33492
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/dynamic/__pycache__,pycache,250
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/dynamic/modules/__pycache__,pycache,89458
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/modules/__pycache__,pycache,156999
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/reference/__pycache__,pycache,433
.venv311/lib/python3.11/site-packages/torch/ao/nn/quantized/reference/modules/__pycache__,pycache,75760
.venv311/lib/python3.11/site-packages/torch/ao/nn/sparse/__pycache__,pycache,255
.venv311/lib/python3.11/site-packages/torch/ao/nn/sparse/quantized/__pycache__,pycache,17635
.venv311/lib/python3.11/site-packages/torch/ao/nn/sparse/quantized/dynamic/__pycache__,pycache,9511
.venv311/lib/python3.11/site-packages/torch/ao/quantization/__pycache__,pycache,294847
.venv311/lib/python3.11/site-packages/torch/autograd/__pycache__,pycache,468891
.venv311/lib/python3.11/site-packages/torch/backends/__pycache__,pycache,7352
.venv311/lib/python3.11/site-packages/torch/backends/cpu/__pycache__,pycache,694
.venv311/lib/python3.11/site-packages/torch/backends/cuda/__pycache__,pycache,29544
.venv311/lib/python3.11/site-packages/torch/backends/cudnn/__pycache__,pycache,15738
.venv311/lib/python3.11/site-packages/torch/backends/cusparselt/__pycache__,pycache,1941
.venv311/lib/python3.11/site-packages/torch/backends/kleidiai/__pycache__,pycache,471
.venv311/lib/python3.11/site-packages/torch/backends/mha/__pycache__,pycache,1108
.venv311/lib/python3.11/site-packages/torch/backends/miopen/__pycache__,pycache,2316
.venv311/lib/python3.11/site-packages/torch/backends/mkl/__pycache__,pycache,2816
.venv311/lib/python3.11/site-packages/torch/backends/mkldnn/__pycache__,pycache,7104
.venv311/lib/python3.11/site-packages/torch/backends/mps/__pycache__,pycache,3638
.venv311/lib/python3.11/site-packages/torch/backends/nnpack/__pycache__,pycache,2177
.venv311/lib/python3.11/site-packages/torch/backends/openmp/__pycache__,pycache,464
.venv311/lib/python3.11/site-packages/torch/backends/opt_einsum/__pycache__,pycache,5544
.venv311/lib/python3.11/site-packages/torch/backends/python_native/__pycache__,pycache,18699
.venv311/lib/python3.11/site-packages/torch/backends/quantized/__pycache__,pycache,4198
.venv311/lib/python3.11/site-packages/torch/compiler/__pycache__,pycache,56656
.venv311/lib/python3.11/site-packages/torch/cpu/__pycache__,pycache,10645
.venv311/lib/python3.11/site-packages/torch/cpu/amp/__pycache__,pycache,5560
.venv311/lib/python3.11/site-packages/torch/cuda/__pycache__,pycache,366196
.venv311/lib/python3.11/site-packages/torch/cuda/amp/__pycache__,pycache,8308
.venv311/lib/python3.11/site-packages/torch/distributed/__pycache__,pycache,557327
.venv311/lib/python3.11/site-packages/torch/distributed/_composable/__pycache__,pycache,31695
.venv311/lib/python3.11/site-packages/torch/distributed/_local_tensor/__pycache__,pycache,165404
.venv311/lib/python3.11/site-packages/torch/distributed/_pycute/__pycache__,pycache,41609
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/__pycache__,pycache,25761
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharded_tensor/__pycache__,pycache,109463
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharded_tensor/_ops/__pycache__,pycache,29721
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharding_plan/__pycache__,pycache,5029
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharding_spec/__pycache__,pycache,34634
.venv311/lib/python3.11/site-packages/torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/__pycache__,pycache,49780
.venv311/lib/python3.11/site-packages/torch/distributed/_symmetric_memory/__pycache__,pycache,97289
.venv311/lib/python3.11/site-packages/torch/distributed/algorithms/__pycache__,pycache,16808
.venv311/lib/python3.11/site-packages/torch/distributed/algorithms/_checkpoint/__pycache__,pycache,15066
.venv311/lib/python3.11/site-packages/torch/distributed/algorithms/_comm_hooks/__pycache__,pycache,10149
.venv311/lib/python3.11/site-packages/torch/distributed/autograd/__pycache__,pycache,3235
.venv311/lib/python3.11/site-packages/torch/distributed/fsdp/__pycache__,pycache,642418
.venv311/lib/python3.11/site-packages/torch/distributed/fsdp/_fully_shard/__pycache__,pycache,247331
.venv311/lib/python3.11/site-packages/torch/distributed/nn/__pycache__,pycache,27144
.venv311/lib/python3.11/site-packages/torch/distributed/nn/api/__pycache__,pycache,38332
.venv311/lib/python3.11/site-packages/torch/distributed/nn/jit/__pycache__,pycache,8261
.venv311/lib/python3.11/site-packages/torch/distributed/nn/jit/templates/__pycache__,pycache,3564
.venv311/lib/python3.11/site-packages/torch/distributed/rpc/__pycache__,pycache,109716
.venv311/lib/python3.11/site-packages/torch/distributed/tensor/__pycache__,pycache,478276
.venv311/lib/python3.11/site-packages/torch/distributed/tensor/_ops/__pycache__,pycache,392583
.venv311/lib/python3.11/site-packages/torch/distributed/tensor/parallel/__pycache__,pycache,89822
.venv311/lib/python3.11/site-packages/torch/distributions/__pycache__,pycache,566346
.venv311/lib/python3.11/site-packages/torch/export/__pycache__,pycache,487704
.venv311/lib/python3.11/site-packages/torch/export/pt2_archive/__pycache__,pycache,67014
.venv311/lib/python3.11/site-packages/torch/fft/__pycache__,pycache,56824
.venv311/lib/python3.11/site-packages/torch/func/__pycache__,pycache,948
.venv311/lib/python3.11/site-packages/torch/futures/__pycache__,pycache,17915
.venv311/lib/python3.11/site-packages/torch/fx/__pycache__,pycache,518541
.venv311/lib/python3.11/site-packages/torch/fx/experimental/__pycache__,pycache,716483
.venv311/lib/python3.11/site-packages/torch/fx/passes/__pycache__,pycache,330153
.venv311/lib/python3.11/site-packages/torch/fx/passes/infra/__pycache__,pycache,18512
.venv311/lib/python3.11/site-packages/torch/fx/passes/utils/__pycache__,pycache,27019
.venv311/lib/python3.11/site-packages/torch/jit/__pycache__,pycache,392401
.venv311/lib/python3.11/site-packages/torch/linalg/__pycache__,pycache,118081
.venv311/lib/python3.11/site-packages/torch/masked/__pycache__,pycache,126344
.venv311/lib/python3.11/site-packages/torch/masked/maskedtensor/__pycache__,pycache,52382
.venv311/lib/python3.11/site-packages/torch/monitor/__pycache__,pycache,2290
.venv311/lib/python3.11/site-packages/torch/mps/__pycache__,pycache,17449
.venv311/lib/python3.11/site-packages/torch/mtia/__pycache__,pycache,38708
.venv311/lib/python3.11/site-packages/torch/multiprocessing/__pycache__,pycache,42336
.venv311/lib/python3.11/site-packages/torch/nested/__pycache__,pycache,24600
.venv311/lib/python3.11/site-packages/torch/nested/_internal/__pycache__,pycache,37414
.venv311/lib/python3.11/site-packages/torch/nn/__pycache__,pycache,339429
.venv311/lib/python3.11/site-packages/torch/nn/attention/__pycache__,pycache,52350
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/__pycache__,pycache,960
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/modules/__pycache__,pycache,1592
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/qat/__pycache__,pycache,266
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/qat/modules/__pycache__,pycache,3413
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/quantized/__pycache__,pycache,482
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/quantized/dynamic/__pycache__,pycache,294
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/quantized/dynamic/modules/__pycache__,pycache,722
.venv311/lib/python3.11/site-packages/torch/nn/intrinsic/quantized/modules/__pycache__,pycache,1775
.venv311/lib/python3.11/site-packages/torch/nn/modules/__pycache__,pycache,960030
.venv311/lib/python3.11/site-packages/torch/nn/parallel/__pycache__,pycache,196598
.venv311/lib/python3.11/site-packages/torch/nn/qat/__pycache__,pycache,569
.venv311/lib/python3.11/site-packages/torch/nn/qat/dynamic/__pycache__,pycache,410
.venv311/lib/python3.11/site-packages/torch/nn/qat/dynamic/modules/__pycache__,pycache,980
.venv311/lib/python3.11/site-packages/torch/nn/qat/modules/__pycache__,pycache,2843
.venv311/lib/python3.11/site-packages/torch/nn/quantizable/__pycache__,pycache,262
.venv311/lib/python3.11/site-packages/torch/nn/quantizable/modules/__pycache__,pycache,470
.venv311/lib/python3.11/site-packages/torch/nn/quantized/__pycache__,pycache,1320
.venv311/lib/python3.11/site-packages/torch/nn/quantized/dynamic/__pycache__,pycache,269
.venv311/lib/python3.11/site-packages/torch/nn/quantized/modules/__pycache__,pycache,2510
.venv311/lib/python3.11/site-packages/torch/nn/utils/__pycache__,pycache,189071
.venv311/lib/python3.11/site-packages/torch/nn/utils/_expanded_weights/__pycache__,pycache,60396
.venv311/lib/python3.11/site-packages/torch/onnx/__pycache__,pycache,23933
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/__pycache__,pycache,2212
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/exporter/__pycache__,pycache,335284
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/exporter/_torchlib/__pycache__,pycache,5975
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/exporter/_torchlib/ops/__pycache__,pycache,42797
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/fx/__pycache__,pycache,14717
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/fx/passes/__pycache__,pycache,69027
.venv311/lib/python3.11/site-packages/torch/onnx/_internal/torchscript_exporter/__pycache__,pycache,588352
.venv311/lib/python3.11/site-packages/torch/onnx/ops/__pycache__,pycache,62155
.venv311/lib/python3.11/site-packages/torch/optim/__pycache__,pycache,543109
.venv311/lib/python3.11/site-packages/torch/package/__pycache__,pycache,157767
.venv311/lib/python3.11/site-packages/torch/package/analyze/__pycache__,pycache,5600
.venv311/lib/python3.11/site-packages/torch/profiler/__pycache__,pycache,176573
.venv311/lib/python3.11/site-packages/torch/quantization/__pycache__,pycache,13941
.venv311/lib/python3.11/site-packages/torch/signal/__pycache__,pycache,274
.venv311/lib/python3.11/site-packages/torch/signal/windows/__pycache__,pycache,26878
.venv311/lib/python3.11/site-packages/torch/sparse/__pycache__,pycache,96882
.venv311/lib/python3.11/site-packages/torch/special/__pycache__,pycache,33364
.venv311/lib/python3.11/site-packages/torch/testing/__pycache__,pycache,98044
.venv311/lib/python3.11/site-packages/torch/testing/_internal/__pycache__,pycache,21585
.venv311/lib/python3.11/site-packages/torch/testing/_internal/distributed/__pycache__,pycache,2052
.venv311/lib/python3.11/site-packages/torch/utils/__pycache__,pycache,593866
.venv311/lib/python3.11/site-packages/torch/utils/_debug_mode/__pycache__,pycache,85023
.venv311/lib/python3.11/site-packages/torch/utils/_sympy/__pycache__,pycache,250886
.venv311/lib/python3.11/site-packages/torch/utils/backcompat/__pycache__,pycache,1489
.venv311/lib/python3.11/site-packages/torch/utils/data/__pycache__,pycache,121284
.venv311/lib/python3.11/site-packages/torch/utils/data/_utils/__pycache__,pycache,49708
.venv311/lib/python3.11/site-packages/torch/utils/data/datapipes/__pycache__,pycache,67758
.venv311/lib/python3.11/site-packages/torch/utils/data/datapipes/dataframe/__pycache__,pycache,44202
.venv311/lib/python3.11/site-packages/torch/utils/data/datapipes/iter/__pycache__,pycache,107657
.venv311/lib/python3.11/site-packages/torch/utils/data/datapipes/map/__pycache__,pycache,24795
.venv311/lib/python3.11/site-packages/torch/utils/data/datapipes/utils/__pycache__,pycache,35629
.venv311/lib/python3.11/site-packages/torch/utils/serialization/__pycache__,pycache,1851
.venv311/lib/python3.11/site-packages/torch/xpu/__pycache__,pycache,116413
.venv311/lib/python3.11/site-packages/torchgen/__pycache__,pycache,160593
.venv311/lib/python3.11/site-packages/tqdm/__pycache__,pycache,135833
.venv311/lib/python3.11/site-packages/tqdm/contrib/__pycache__,pycache,10169
.venv311/lib/python3.11/site-packages/typing_inspection/__pycache__,pycache,36556
.venv311/lib/python3.11/site-packages/umap/__pycache__,pycache,403215
.venv311/lib/python3.11/site-packages/uri_template/__pycache__,pycache,45416
.venv311/lib/python3.11/site-packages/urllib3/__pycache__,pycache,259791
.venv311/lib/python3.11/site-packages/urllib3/contrib/__pycache__,pycache,8945
.venv311/lib/python3.11/site-packages/urllib3/http2/__pycache__,pycache,6378
.venv311/lib/python3.11/site-packages/urllib3/util/__pycache__,pycache,115109
.venv311/lib/python3.11/site-packages/uvicorn/__pycache__,pycache,102264
.venv311/lib/python3.11/site-packages/uvicorn/middleware/__pycache__,pycache,25759
.venv311/lib/python3.11/site-packages/uvicorn/supervisors/__pycache__,pycache,28524
.venv311/lib/python3.11/site-packages/watchfiles/__pycache__,pycache,49601
.venv311/lib/python3.11/site-packages/wcwidth/__pycache__,pycache,225039
.venv311/lib/python3.11/site-packages/wcwidth/table_grapheme_overrides/__pycache__,pycache,2672
.venv311/lib/python3.11/site-packages/webcolors/__pycache__,pycache,45279
.venv311/lib/python3.11/site-packages/xarray/__pycache__,pycache,132478
.venv311/lib/python3.11/site-packages/xarray/backends/__pycache__,pycache,411848
.venv311/lib/python3.11/site-packages/xarray/coding/__pycache__,pycache,263646
.venv311/lib/python3.11/site-packages/xarray/compat/__pycache__,pycache,19441
.venv311/lib/python3.11/site-packages/xarray/computation/__pycache__,pycache,249578
.venv311/lib/python3.11/site-packages/xarray/core/__pycache__,pycache,2577574
.venv311/lib/python3.11/site-packages/xarray/indexes/__pycache__,pycache,41126
.venv311/lib/python3.11/site-packages/xarray/namedarray/__pycache__,pycache,177493
.venv311/lib/python3.11/site-packages/xarray/plot/__pycache__,pycache,259730
.venv311/lib/python3.11/site-packages/xarray/static/__pycache__,pycache,202
.venv311/lib/python3.11/site-packages/xarray/static/css/__pycache__,pycache,206
.venv311/lib/python3.11/site-packages/xarray/static/html/__pycache__,pycache,207
.venv311/lib/python3.11/site-packages/xarray/structure/__pycache__,pycache,199149
.venv311/lib/python3.11/site-packages/xarray/testing/__pycache__,pycache,62462
.venv311/lib/python3.11/site-packages/xarray/tests/__pycache__,pycache,5249737
.venv311/lib/python3.11/site-packages/xarray/util/__pycache__,pycache,56689
.venv311/lib/python3.11/site-packages/xgboost/__pycache__,pycache,515123
.venv311/lib/python3.11/site-packages/xgboost/dask/__pycache__,pycache,117676
.venv311/lib/python3.11/site-packages/xgboost/spark/__pycache__,pycache,152707
.venv311/lib/python3.11/site-packages/xgboost/testing/__pycache__,pycache,338900
.venv311/lib/python3.11/site-packages/xxhash/__pycache__,pycache,1515
.venv311/lib/python3.11/site-packages/yaml/__pycache__,pycache,275792
.venv311/lib/python3.11/site-packages/yarl/__pycache__,pycache,88603
.DS_Store,pycache,10244
data/processed/phase52_cache/nsl_kdd_y_test.npy,duplicate,151296
data/processed/phase52_cache/unsw_nb15_y_train.npy,duplicate,982032
data/processed/phase52_cache/unsw_nb15_y_test.npy,duplicate,210544
data/processed/phase52_cache/nsl_kdd_y_train.npy,duplicate,705576
results/phase55/latents/expF_dim1_labels.npz,duplicate,18677
results/phase59/phase59_console.log,duplicate,12174
results/phase47/pwcca_matrix.csv,duplicate,257
.DS_Store,system,10244
