path,size_bytes,size_kb,extension,category
results/phase58/umap/contrastive_ton_iot.npz,120762,117.9,.npz,data
results/phase58/umap/contrastive_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_bot_iot.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_cicids2017.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_cicids2018.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_ton_iot.npz,120762,117.9,.npz,data
results/phase58/umap/pca_16_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/umap/raw_bot_iot.npz,120762,117.9,.npz,data
results/phase58/umap/raw_cicids2017.npz,120762,117.9,.npz,data
results/phase58/umap/raw_cicids2018.npz,120762,117.9,.npz,data
results/phase58/umap/raw_nsl_kdd.npz,120762,117.9,.npz,data
results/phase58/umap/raw_ton_iot.npz,120762,117.9,.npz,data
results/phase58/umap/raw_unsw_nb15.npz,120762,117.9,.npz,data
results/phase58/wasserstein_results.csv,10937,10.7,.csv,data
results/phase59/confusion_matrices/iot23_internal_cm.csv,66,0.1,.csv,data
results/phase59/confusion_matrices/kyoto2006_internal_cm.csv,67,0.1,.csv,data
results/phase59/confusion_matrices/ugr16_internal_cm.csv,61,0.1,.csv,data
results/phase59/external_bayesian.json,616,0.6,.json,data
results/phase59/external_bootstrap.json,429,0.4,.json,data
results/phase59/external_calibration.csv,12982,12.7,.csv,data
results/phase59/external_dataset_profiles.csv,7278,7.1,.csv,data
results/phase59/external_dataset_profiles.json,12360,12.1,.json,data
results/phase59/external_distribution_shift.csv,1962,1.9,.csv,data
results/phase59/external_failure_analysis.json,9264,9.0,.json,data
results/phase59/external_mixed_effects.json,270,0.3,.json,data
results/phase59/external_reverse_summary.json,1902,1.9,.json,data
results/phase59/external_reverse_transfer.csv,7454,7.3,.csv,data
results/phase59/external_similarity_metrics.json,5218,5.1,.json,data
results/phase59/external_summary.csv,1314,1.3,.csv,data
results/phase59/external_transfer.csv,7568,7.4,.csv,data
results/phase59/external_transfer_summary.json,1973,1.9,.json,data
results/phase59/external_within.csv,8788,8.6,.csv,data
results/phase59/external_within.json,19130,18.7,.json,data
results/phase59/phase59_console.log,12174,11.9,.log,log
results/phase59/phase59_report.md,2145,2.1,.md,documentation
results/phase59/phase59_run.log,12174,11.9,.log,log
results/phase59/phase59_summary.md,258,0.3,.md,documentation
results/phase60/embeddings/bot_iot_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/bot_iot_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/cicids2017_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/cicids2017_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/cicids2018_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/cicids2018_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/iot23_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/iot23_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/kyoto2006_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/kyoto2006_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/nsl_kdd_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/nsl_kdd_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/ton_iot_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/ton_iot_labels.npy,240128,234.5,.npy,data
results/phase60/embeddings/ugr16_features.npy,14083200,13753.1,.npy,data
results/phase60/embeddings/ugr16_labels.npy,110152,107.6,.npy,data
results/phase60/embeddings/unsw_nb15_features.npy,30720128,30000.1,.npy,data
results/phase60/embeddings/unsw_nb15_labels.npy,240128,234.5,.npy,data
results/phase60/frozen_bayesian.json,296,0.3,.json,data
results/phase60/frozen_bootstrap.json,650,0.6,.json,data
results/phase60/frozen_calibration.csv,13337,13.0,.csv,data
results/phase60/frozen_forgetting.json,272,0.3,.json,data
results/phase60/frozen_mixed_effects.json,66,0.1,.json,data
results/phase60/frozen_report.md,4754,4.6,.md,documentation
results/phase60/frozen_similarity.csv,8630,8.4,.csv,data
results/phase60/frozen_summary.md,3187,3.1,.md,documentation
results/phase60/frozen_transfer.csv,40706,39.8,.csv,data
results/phase60/frozen_transfer_summary.json,7131,7.0,.json,data
results/phase60/frozen_within.csv,13625,13.3,.csv,data
results/phase60/phase60_run.log,27774,27.1,.log,log
results/phase60/umap/bot_iot_umap.npy,240128,234.5,.npy,data
results/phase60/umap/cicids2017_umap.npy,240128,234.5,.npy,data
results/phase60/umap/cicids2018_umap.npy,240128,234.5,.npy,data
results/phase60/umap/iot23_umap.npy,240128,234.5,.npy,data
results/phase60/umap/kyoto2006_umap.npy,240128,234.5,.npy,data
results/phase60/umap/nsl_kdd_umap.npy,240128,234.5,.npy,data
results/phase60/umap/ton_iot_umap.npy,240128,234.5,.npy,data
results/phase60/umap/ugr16_umap.npy,110152,107.6,.npy,data
results/phase60/umap/unsw_nb15_umap.npy,240128,234.5,.npy,data
results/phase61/phase61_run.log,6996,6.8,.log,log
results/phase62/_summary_script.py,14759,14.4,.py,source
results/phase62/bayesian.json,44909,43.9,.json,data
results/phase62/bootstrap.json,516056,504.0,.json,data
results/phase62/continual_results.csv,88039,86.0,.csv,data
results/phase62/embeddings/embedding_metadata.json,22349,21.8,.json,data
results/phase62/ewc_results.csv,30097,29.4,.csv,data
results/phase62/forgetting_metrics.csv,10039,9.8,.csv,data
results/phase62/forward_backward_transfer.csv,20778,20.3,.csv,data
results/phase62/lwf_results.csv,22105,21.6,.csv,data
results/phase62/mixed_effects.json,5180,5.1,.json,data
results/phase62/phase62_report.md,11548,11.3,.md,documentation
results/phase62/phase62_run.log,621,0.6,.log,log
results/phase62/phase62_summary.md,1121,1.1,.md,documentation
results/phase62/plots/ewc_sweep.png,53770,52.5,.png,figure
results/phase62/plots/final_mf1_heatmap.png,118281,115.5,.png,figure
results/phase62/plots/forgetting_comparison.png,73160,71.4,.png,figure
results/phase62/plots/lwf_sweep.png,62159,60.7,.png,figure
results/phase62/plots/mf1_trajectory.png,305625,298.5,.png,figure
results/phase62/plots/replay_analysis.png,70613,69.0,.png,figure
results/phase62/replay_results.csv,30701,30.0,.csv,data
results/phase62/representation_similarity.csv,241000,235.4,.csv,data
results/phase63/bayesian.json,27888,27.2,.json,data
results/phase63/bootstrap.json,326608,319.0,.json,data
results/phase63/checkpoint_immutable.pt,4726203,4615.4,.pt,model
results/phase63/checkpoint_sha256.txt,64,0.1,.txt,text
results/phase63/embeddings/embedding_metadata.json,16526,16.1,.json,data
results/phase63/forgetting_results.csv,6463,6.3,.csv,data
results/phase63/layerwise_updates.csv,63335,61.9,.csv,data
results/phase63/mixed_effects.json,2780,2.7,.json,data
results/phase63/phase63_report.md,6887,6.7,.md,documentation
results/phase63/phase63_run.log,29706,29.0,.log,log
results/phase63/phase63_summary.md,1944,1.9,.md,documentation
results/phase63/plasticity_results.csv,53059,51.8,.csv,data
results/phase63/representation_drift.csv,231935,226.5,.csv,data
results/phase63/transfer_results.csv,15518,15.2,.csv,data
results/phase64/embeddings/embeddings_condA_bot_iot.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_cicids2017.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_cicids2018.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_iot23.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_kyoto2006.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_nsl_kdd.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_ton_iot.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_ugr16.npy,2047104,1999.1,.npy,data
results/phase64/embeddings/embeddings_condA_unsw_nb15.npy,2047104,1999.1,.npy,data
results/phase64/phase64_condition_A_model.pt,1817545,1774.9,.pt,model
results/phase64/phase64_run.log,1616,1.6,.log,log
results/phase64/umap/umap_condA.npy,144056,140.7,.npy,data
results/phase64/umap/umap_labels_condA.json,210026,205.1,.json,data
results/provenance/provenance_events.jsonl,531162,518.7,.jsonl,other
results/provenance/slsa-attestation-compact.json,1860,1.8,.json,data
results/provenance/slsa-attestation.json,2610,2.5,.json,data
results/sbom/sbom.json,748091,730.6,.json,data
results/trust-report/trust-report.json,2515,2.5,.json,data
scripts/README.md,2241,2.2,.md,documentation
scripts/analysis/_check_alt_datasets.py,1661,1.6,.py,source
scripts/analysis/_check_cache.py,736,0.7,.py,source
scripts/analysis/_check_external_datasets.py,1539,1.5,.py,source
scripts/analysis/_check_internet.py,194,0.2,.py,source
scripts/analysis/_check_iot23_kyoto.py,2154,2.1,.py,source
scripts/analysis/_check_results.py,829,0.8,.py,source
scripts/analysis/_check_results2.py,1174,1.1,.py,source
scripts/analysis/_check_sources_deep.py,2872,2.8,.py,source
scripts/analysis/_explore_external.py,2338,2.3,.py,source
scripts/analysis/architecture_audit_part_a.py,13895,13.6,.py,source
scripts/analysis/phase31_fingerprint_elimination.py,39610,38.7,.py,source
scripts/analysis/phase32_harmonization_redesign.py,42786,41.8,.py,source
scripts/analysis/phase33_analysis.py,28614,27.9,.py,source
scripts/analysis/phase43a_fingerprint_attribution.py,31645,30.9,.py,source
scripts/analysis/phase43b_fingerprint_ablation.py,29197,28.5,.py,source
scripts/analysis/phase43c_coral_domain_alignment.py,29068,28.4,.py,source
scripts/analysis/phase43d_semantic_preservation.py,44267,43.2,.py,source
scripts/analysis/phase43e_cross_dataset_transfer.py,34276,33.5,.py,source
scripts/analysis/phase43g_causal_attribution.py,44907,43.9,.py,source
scripts/analysis/phase43h_failure_mode_taxonomy.py,57561,56.2,.py,source
scripts/analysis/phase44c_diagnostics.py,16998,16.6,.py,source
scripts/analysis/phase44c_transfer_baseline.py,9182,9.0,.py,source
scripts/analysis/phase44c_transfer_coral.py,11660,11.4,.py,source
scripts/analysis/phase45_causal_discovery.py,26863,26.2,.py,source
scripts/analysis/phase45_causal_discovery_step2.py,10778,10.5,.py,source
scripts/analysis/phase47_continue.py,28718,28.0,.py,source
scripts/analysis/phase47_representation_analysis.py,50604,49.4,.py,source
scripts/analysis/phase47_stats.py,6654,6.5,.py,source
scripts/analysis/phase48_analysis_only.py,33676,32.9,.py,source
scripts/analysis/phase48_shared_representation.py,75195,73.4,.py,source
scripts/analysis/phase49_conditional_analysis.py,67544,66.0,.py,source
scripts/analysis/phase50_conditional_representation.py,62986,61.5,.py,source
scripts/analysis/phase51_main.py,65004,63.5,.py,source
scripts/analysis/phase52_main.py,81270,79.4,.py,source
scripts/analysis/phase52_run_all.py,2962,2.9,.py,source
scripts/analysis/phase52_runner.sh,2232,2.2,.sh,script
scripts/analysis/phase52_standalone_runner.py,7155,7.0,.py,source
scripts/analysis/phase53_main.py,65911,64.4,.py,source
scripts/analysis/phase54_main.py,137238,134.0,.py,source
scripts/analysis/phase55/__init__.py,66,0.1,.py,source
scripts/analysis/phase55/phase55_core.py,45014,44.0,.py,source
scripts/analysis/phase55/phase55_main.py,70983,69.3,.py,source
scripts/analysis/phase55/phase55_run.sh,606,0.6,.sh,script
scripts/analysis/phase58_main.py,53585,52.3,.py,source
scripts/analysis/phase59_main.py,96409,94.1,.py,source
scripts/analysis/phase60_main.py,84126,82.2,.py,source
scripts/analysis/phase61_main.py,101723,99.3,.py,source
scripts/analysis/phase62_main.py,122536,119.7,.py,source
scripts/analysis/phase63_main.py,134423,131.3,.py,source
scripts/analysis/phase64_main.py,89736,87.6,.py,source
scripts/analysis/test_temp003.py,3590,3.5,.py,source
scripts/audit/domain_generalization_audit.py,10264,10.0,.py,source
scripts/audit/random_label_test.py,8336,8.1,.py,source
scripts/benchmarks/benchmark_pipeline.py,259,0.3,.py,source
scripts/benchmarks/check_performance_regression.py,5981,5.8,.py,source
scripts/benchmarks/load_test.py,21078,20.6,.py,source
scripts/benchmarks/soak_inference.py,4976,4.9,.py,source
scripts/benchmarks/soak_logging.py,5833,5.7,.py,source
scripts/benchmarks/soak_monitor.py,10502,10.3,.py,source
scripts/benchmarks/soak_telemetry.py,10513,10.3,.py,source
scripts/benchmarks/soak_training.py,5811,5.7,.py,source
scripts/ci/analyze_mutation_results.py,1850,1.8,.py,source
scripts/ci/check_licenses_v2.py,9917,9.7,.py,source
scripts/ci/compute_reliability_score.py,1222,1.2,.py,source
scripts/ci/enforce_skip_governance.py,2213,2.2,.py,source
scripts/ci/generate_slsa_provenance.py,5086,5.0,.py,source
scripts/ci/generate_trust_report.py,4316,4.2,.py,source
scripts/ci/validate_benchmark_outputs.py,21515,21.0,.py,source
scripts/ci/validate_governance_consistency.py,14096,13.8,.py,source
scripts/ci/validate_governance_docs.py,3836,3.7,.py,source
scripts/ci/validate_schema_registry.py,14314,14.0,.py,source
scripts/ci/verify_contract_sidecars.py,5936,5.8,.py,source
scripts/ci/verify_slsa_provenance.py,4226,4.1,.py,source
scripts/ci/write_workflow_summary.py,1256,1.2,.py,source
scripts/data/download_datasets.py,14295,14.0,.py,source
scripts/data/download_new_datasets.py,5188,5.1,.py,source
scripts/data/download_subsample.py,3191,3.1,.py,source
scripts/data/link_raw_datasets_for_testing.sh,1888,1.8,.sh,script
scripts/data/phase44c_ingestion.py,12168,11.9,.py,source
scripts/data/process_cicids.py,5964,5.8,.py,source
scripts/data/process_nsl_kdd.py,1303,1.3,.py,source
scripts/data/process_unsw_nb15.py,1305,1.3,.py,source
scripts/data/unlink_raw_datasets_for_deployment.sh,517,0.5,.sh,script
scripts/debug_ton_iot.py,1006,1.0,.py,source
scripts/deployment/deploy.py,9831,9.6,.py,source
scripts/evaluation/benchmark_e2e.py,9984,9.8,.py,source
scripts/evaluation/benchmark_result.schema.json,4581,4.5,.json,data
scripts/evaluation/benchmarks.py,54829,53.5,.py,source
scripts/evaluation/holdout_evaluation.py,11709,11.4,.py,source
scripts/evaluation/prototype_quality_metrics.py,20211,19.7,.py,source
scripts/evaluation/test_phase3_smoke.py,3724,3.6,.py,source
scripts/governance/parse_promotion_gate_logs.py,3759,3.7,.py,source
scripts/operations/export_inference_bundle.py,7681,7.5,.py,source
scripts/operations/freeze_baseline.py,1256,1.2,.py,source
scripts/operations/serve_rest.py,13168,12.9,.py,source
scripts/operations/staging_gate_check.py,2832,2.8,.py,source
scripts/operations/stress_validate_baseline.py,7176,7.0,.py,source
scripts/operations/traffic_expansion_guard.py,2278,2.2,.py,source
scripts/operations/visualize_helix_demo.py,10273,10.0,.py,source
scripts/phase52_experiments.py,24445,23.9,.py,source
scripts/phase52_preprocess.py,6123,6.0,.py,source
scripts/phase56_main.py,59849,58.4,.py,source
scripts/phase56_report.py,22264,21.7,.py,source
scripts/phase57_main.py,66659,65.1,.py,source
scripts/run_fg.py,951,0.9,.py,source
scripts/ton_iot_tasks3_6.py,16695,16.3,.py,source
scripts/training/_constants.py,529,0.5,.py,source
scripts/training/adversarial_training.py,8946,8.7,.py,source
scripts/training/core/__init__.py,1017,1.0,.py,source
scripts/training/core/recovery_manager.py,12163,11.9,.py,source
scripts/training/core/trainer_facade.py,10605,10.4,.py,source
scripts/training/core/trainer_factory.py,3150,3.1,.py,source
scripts/training/core/trainer_state.py,23754,23.2,.py,source
scripts/training/data/__init__.py,2405,2.3,.py,source
scripts/training/data/dataset_builder.py,4009,3.9,.py,source
scripts/training/data/samplers.py,11271,11.0,.py,source
scripts/training/data/validators.py,13270,13.0,.py,source
scripts/training/diagnostics/__init__.py,742,0.7,.py,source
scripts/training/diagnostics/cluster_analyzer.py,16096,15.7,.py,source
scripts/training/diagnostics/geometry_analyzer.py,10369,10.1,.py,source
scripts/training/diagnostics/rep_diagnostics.py,18815,18.4,.py,source
scripts/training/evaluation/__init__.py,949,0.9,.py,source
scripts/training/evaluation/evaluation_orchestrator.py,8382,8.2,.py,source
scripts/training/evaluation/evaluator.py,31938,31.2,.py,source
scripts/training/execution/__init__.py,495,0.5,.py,source
scripts/training/execution/batch_processor.py,9585,9.4,.py,source
scripts/training/execution/epoch_runner.py,16747,16.4,.py,source
scripts/training/execution/training_orchestrator.py,6663,6.5,.py,source
scripts/training/execution/warmup_manager.py,9091,8.9,.py,source
scripts/training/governance/__init__.py,2378,2.3,.py,source
scripts/training/governance/ab_testing.py,14332,14.0,.py,source
scripts/training/governance/orchestrator.py,7309,7.1,.py,source
scripts/training/governance/promotion.py,5085,5.0,.py,source
scripts/training/governance/reporting.py,4971,4.9,.py,source
scripts/training/losses/__init__.py,986,1.0,.py,source
scripts/training/losses/contrastive_losses.py,14843,14.5,.py,source
scripts/training/losses/energy_losses.py,18852,18.4,.py,source
scripts/training/losses/loss_registry.py,25065,24.5,.py,source
scripts/training/losses/regularization_losses.py,10932,10.7,.py,source
scripts/training/orchestration/__init__.py,5865,5.7,.py,source
scripts/training/orchestration/config_parser.py,30206,29.5,.py,source
scripts/training/orchestration/governance_pipeline.py,18859,18.4,.py,source
scripts/training/orchestration/run_orchestrator.py,44228,43.2,.py,source
scripts/training/prepare_canonical_artifacts.py,7578,7.4,.py,source
scripts/training/representation/__init__.py,766,0.7,.py,source
scripts/training/representation/centroid_manager.py,5894,5.8,.py,source
scripts/training/representation/representation_coordinator.py,5043,4.9,.py,source
scripts/training/scheduler/__init__.py,1486,1.5,.py,source
scripts/training/scheduler/early_stopping.py,10838,10.6,.py,source
scripts/training/scheduler/freeze_manager.py,1139,1.1,.py,source
scripts/training/scheduler/lr_scheduler.py,4074,4.0,.py,source
scripts/training/scheduler/phase_manager.py,16280,15.9,.py,source
scripts/training/scheduler/phase_orchestrator.py,34551,33.7,.py,source
scripts/training/train_dann_production.py,68186,66.6,.py,source
scripts/training/train_edge_models.py,10988,10.7,.py,source
scripts/training/train_helix_ids_full.py,181022,176.8,.py,source
scripts/training/train_multidataset.py,40145,39.2,.py,source
scripts/training/train_with_coral.py,34004,33.2,.py,source
scripts/training/validation/__init__.py,2363,2.3,.py,source
scripts/training/validation/artifacts.py,6651,6.5,.py,source
scripts/training/validation/calibrator.py,15553,15.2,.py,source
scripts/training/validation/evaluator.py,4045,4.0,.py,source
scripts/training/validation/validation_orchestrator.py,8807,8.6,.py,source
scripts/validation_ton_iot_contract.py,12083,11.8,.py,source
src/__init__.py,275,0.3,.py,source
src/helix_ids.egg-info/PKG-INFO,9076,8.9,,other
src/helix_ids.egg-info/SOURCES.txt,4907,4.8,.txt,text
src/helix_ids.egg-info/dependency_links.txt,1,0.0,.txt,text
src/helix_ids.egg-info/entry_points.txt,49,0.0,.txt,text
src/helix_ids.egg-info/requires.txt,419,0.4,.txt,text
src/helix_ids.egg-info/top_level.txt,10,0.0,.txt,text
src/helix_ids/__init__.py,844,0.8,.py,source
src/helix_ids/cli.py,2088,2.0,.py,source
src/helix_ids/config/__init__.py,609,0.6,.py,source
src/helix_ids/config/environment.py,18886,18.4,.py,source
src/helix_ids/config/helix_full_config.py,6670,6.5,.py,source
src/helix_ids/config/platform_loader.py,1918,1.9,.py,source
src/helix_ids/contracts/__init__.py,2374,2.3,.py,source
src/helix_ids/contracts/attack_taxonomy.py,12460,12.2,.py,source
src/helix_ids/contracts/diagnostic_contract.py,2136,2.1,.py,source
src/helix_ids/contracts/immutable_constants.py,617,0.6,.py,source
src/helix_ids/contracts/schema_contract.py,4696,4.6,.py,source
src/helix_ids/data/__init__.py,749,0.7,.py,source
src/helix_ids/data/augmentation.py,31796,31.1,.py,source
src/helix_ids/data/dataset_config.py,8378,8.2,.py,source
src/helix_ids/data/feature_engineering.py,51290,50.1,.py,source
src/helix_ids/data/feature_harmonization.py,50882,49.7,.py,source
src/helix_ids/data/feature_io.py,7836,7.7,.py,source
src/helix_ids/data/geometric_representation_fixes.py,21434,20.9,.py,source
src/helix_ids/data/label_mapping.py,8655,8.5,.py,source
src/helix_ids/data/learnability_contract.py,81129,79.2,.py,source
src/helix_ids/data/loader_core.py,19999,19.5,.py,source
src/helix_ids/data/multi_dataset_loader.py,75267,73.5,.py,source
src/helix_ids/data/preprocessing.py,12411,12.1,.py,source
src/helix_ids/data/unified_loader.py,960,0.9,.py,source
src/helix_ids/governance/__init__.py,3180,3.1,.py,source
src/helix_ids/governance/ast_validator.py,14956,14.6,.py,source
src/helix_ids/governance/determinism.py,2256,2.2,.py,source
src/helix_ids/governance/entrypoint.py,10061,9.8,.py,source
src/helix_ids/governance/failure_memory.py,3040,3.0,.py,source
src/helix_ids/governance/fingerprinting.py,2277,2.2,.py,source
src/helix_ids/governance/lifecycle_verifier.py,26991,26.4,.py,source
src/helix_ids/governance/orchestrator.py,21613,21.1,.py,source
src/helix_ids/governance/parameters.py,3572,3.5,.py,source
src/helix_ids/governance/promotion.py,4514,4.4,.py,source
src/helix_ids/governance/provenance.py,32712,31.9,.py,source
src/helix_ids/governance/run_registry.py,16456,16.1,.py,source
src/helix_ids/metrics/README.md,7185,7.0,.md,documentation
src/helix_ids/metrics/__init__.py,737,0.7,.py,source
src/helix_ids/metrics/adversarial_test.py,17033,16.6,.py,source
src/helix_ids/metrics/fn_tracker.py,15441,15.1,.py,source
src/helix_ids/metrics/per_class_metrics.py,10526,10.3,.py,source
src/helix_ids/models/__init__.py,780,0.8,.py,source
src/helix_ids/models/adaptation/__init__.py,1363,1.3,.py,source
src/helix_ids/models/adaptation/combined_da.py,11450,11.2,.py,source
src/helix_ids/models/adaptation/coral_loss.py,5442,5.3,.py,source
src/helix_ids/models/adaptation/dann.py,13136,12.8,.py,source
src/helix_ids/models/adaptation/label_aware_da.py,26993,26.4,.py,source
src/helix_ids/models/adaptation/mmd_loss.py,8260,8.1,.py,source
src/helix_ids/models/adaptation/transfer_learning.py,49535,48.4,.py,source
src/helix_ids/models/attention.py,16096,15.7,.py,source
src/helix_ids/models/classifier.py,20008,19.5,.py,source
src/helix_ids/models/core.py,273,0.3,.py,source
src/helix_ids/models/full.py,413,0.4,.py,source
src/helix_ids/models/helix_ids.py,17370,17.0,.py,source
src/helix_ids/models/helix_ids_full.py,21836,21.3,.py,source
src/helix_ids/models/loss.py,22103,21.6,.py,source
src/helix_ids/operations/__init__.py,419,0.4,.py,source
src/helix_ids/operations/baseline_freeze.py,11931,11.7,.py,source
src/helix_ids/operations/inference_runtime.py,42300,41.3,.py,source
src/helix_ids/operations/logging/__init__.py,564,0.6,.py,source
src/helix_ids/operations/logging/log_context.py,1959,1.9,.py,source
src/helix_ids/operations/logging/log_formatter.py,3527,3.4,.py,source
src/helix_ids/operations/logging/structured_logger.py,8366,8.2,.py,source
src/helix_ids/operations/monitoring.py,8024,7.8,.py,source
src/helix_ids/operations/recovery/__init__.py,301,0.3,.py,source
src/helix_ids/operations/recovery/restart_manager.py,12123,11.8,.py,source
src/helix_ids/operations/safety/__init__.py,516,0.5,.py,source
src/helix_ids/operations/safety/circuit_breaker.py,17461,17.1,.py,source
src/helix_ids/training/__init__.py,69,0.1,.py,source
src/helix_ids/training/coral_loss.py,472,0.5,.py,source
src/helix_ids/utils/__init__.py,1469,1.4,.py,source
src/helix_ids/utils/callbacks.py,30933,30.2,.py,source
src/helix_ids/utils/entropy_diagnostics.py,5428,5.3,.py,source
src/helix_ids/utils/export.py,34099,33.3,.py,source
src/helix_ids/utils/metrics.py,15305,14.9,.py,source
tests/__init__.py,28,0.0,.py,source
tests/architecture/__init__.py,64,0.1,.py,source
tests/architecture/test_architecture_freeze.py,18940,18.5,.py,source
tests/architecture/test_architecture_lockdown.py,13269,13.0,.py,source
tests/architecture/test_dependency_cycles.py,5726,5.6,.py,source
tests/architecture/test_dependency_lockdown.py,9138,8.9,.py,source
tests/architecture/test_no_reverse_dependencies.py,3158,3.1,.py,source
tests/architecture/test_trainer_boundary.py,3791,3.7,.py,source
tests/config/test_environment_loader.py,15514,15.2,.py,source
tests/conftest.py,6286,6.1,.py,source
tests/fixtures/cicids_snapshot.csv,1084,1.1,.csv,data
tests/operations/test_circuit_breaker.py,28272,27.6,.py,source
tests/operations/test_restart_manager.py,41772,40.8,.py,source
tests/operations/test_structured_logging.py,13241,12.9,.py,source
tests/test_adversarial_robustness.py,11832,11.6,.py,source
tests/test_benchmark_formalization.py,5776,5.6,.py,source
tests/test_benchmark_output_validator.py,12376,12.1,.py,source
tests/test_callbacks.py,29317,28.6,.py,source
tests/test_check_performance_regression.py,7853,7.7,.py,source
tests/test_checkpoint_chaos.py,32690,31.9,.py,source
tests/test_checkpoint_contracts.py,3705,3.6,.py,source
tests/test_classifier.py,29650,29.0,.py,source
tests/test_combined_da.py,17691,17.3,.py,source
tests/test_coral_loss.py,19149,18.7,.py,source
tests/test_critical_pipeline_invariants.py,40501,39.6,.py,source
tests/test_data/__init__.py,39,0.0,.py,source
tests/test_data/test_diagnostic_contract.py,4771,4.7,.py,source
tests/test_data/test_phase1_harmonization.py,38608,37.7,.py,source
tests/test_data/test_root_cause_reducer.py,29027,28.3,.py,source
tests/test_data/test_unified_loader.py,3995,3.9,.py,source
tests/test_data/test_unsw_learnability_contract.py,3858,3.8,.py,source
tests/test_data_integrity_guards.py,4101,4.0,.py,source
tests/test_data_loading.py,20683,20.2,.py,source
tests/test_dataset_corruption.py,45859,44.8,.py,source
tests/test_e2e_smoke.py,16037,15.7,.py,source
tests/test_entropy_deployment_validation.py,15423,15.1,.py,source
tests/test_export.py,8155,8.0,.py,source
tests/test_export_contract.py,5030,4.9,.py,source
tests/test_export_quantization_deployment.py,11697,11.4,.py,source
tests/test_export_unit.py,40529,39.6,.py,source
tests/test_fault_injection.py,20239,19.8,.py,source
tests/test_feature_engineering.py,21367,20.9,.py,source
tests/test_feature_harmonization.py,8936,8.7,.py,source
tests/test_fn_tracker.py,12383,12.1,.py,source
tests/test_fuzz.py,32653,31.9,.py,source
tests/test_governance/__init__.py,28,0.0,.py,source
tests/test_governance/test_ast_validator.py,3637,3.6,.py,source
tests/test_governance/test_enforcement_completeness.py,15293,14.9,.py,source
tests/test_governance/test_fingerprinting.py,1760,1.7,.py,source
tests/test_governance/test_integration_enforcement.py,8408,8.2,.py,source
tests/test_governance/test_legacy_policy.py,2500,2.4,.py,source
tests/test_governance/test_metrics_contract.py,1040,1.0,.py,source
tests/test_governance/test_nested_schema_validation.py,8418,8.2,.py,source
tests/test_governance/test_orchestrator_runtime.py,5312,5.2,.py,source
tests/test_governance/test_promotion.py,1581,1.5,.py,source
tests/test_governance/test_promotion_parser.py,2449,2.4,.py,source
tests/test_governance/test_run_registry.py,2265,2.2,.py,source
tests/test_governance/test_validate_schema_registry.py,11336,11.1,.py,source
tests/test_helix_ids_unit.py,25961,25.4,.py,source
tests/test_label_aware_da.py,14567,14.2,.py,source
tests/test_lifecycle_verifier.py,6876,6.7,.py,source
tests/test_loss_unit.py,18317,17.9,.py,source
tests/test_memory_leak_detection.py,19644,19.2,.py,source
tests/test_mmd_loss.py,16083,15.7,.py,source
tests/test_model_inference.py,27941,27.3,.py,source
tests/test_models/__init__.py,41,0.0,.py,source
tests/test_models/test_helix_full.py,26550,25.9,.py,source
tests/test_models/test_helix_ids.py,5836,5.7,.py,source
tests/test_models/test_loss.py,5731,5.6,.py,source
tests/test_operations/__init__.py,28,0.0,.py,source
tests/test_operations/test_baseline_freeze.py,2686,2.6,.py,source
tests/test_operations/test_deployment_manifest_injection.py,11579,11.3,.py,source
tests/test_operations/test_inference_runtime.py,17006,16.6,.py,source
tests/test_operations/test_monitoring.py,1637,1.6,.py,source
tests/test_operations/test_serve_rest_metrics.py,3629,3.5,.py,source
tests/test_operations/test_staging_gate_check.py,2781,2.7,.py,source
tests/test_operations/test_structured_logger.py,26064,25.5,.py,source
tests/test_operations/test_traffic_expansion_guard.py,3376,3.3,.py,source
tests/test_per_class_metrics.py,9729,9.5,.py,source
