path,size_bytes,reason
results/phase64/embeddings/embeddings_condA_kyoto2006.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_nsl_kdd.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_ton_iot.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_ugr16.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condA_unsw_nb15.npy,2047104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_bot_iot.npy,9216128,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_cicids2017.npy,9216128,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_cicids2018.npy,9216128,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_iot23.npy,10239104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_kyoto2006.npy,10239104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_nsl_kdd.npy,10239104,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_ton_iot.npy,9216128,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_ugr16.npy,4225152,Critical or not flagged for removal
results/phase64/embeddings/embeddings_condB_unsw_nb15.npy,10239104,Critical or not flagged for removal
results/phase64/heldout_transfer.csv,660,Critical or not flagged for removal
results/phase64/joint_pretraining_results.csv,2286,Critical or not flagged for removal
results/phase64/mixed_effects.json,189,Critical or not flagged for removal
results/phase64/pca/pca_condA.npy,144056,Critical or not flagged for removal
results/phase64/phase64_condition_A_model.pt,1817545,Critical or not flagged for removal
results/phase64/phase64_condition_B_model.pt,1817545,Critical or not flagged for removal
results/phase64/phase64_report.md,2390,Critical or not flagged for removal
results/phase64/phase64_run.log,3812,Critical or not flagged for removal
results/phase64/phase64_summary.md,1251,Critical or not flagged for removal
results/phase64/representation_similarity.csv,7006,Critical or not flagged for removal
results/phase64/run_B.log,3812,Critical or not flagged for removal
results/phase64/transfer_matrix.csv,17121,Critical or not flagged for removal
results/phase64/tsne/tsne_condA.npy,108128,Critical or not flagged for removal
results/phase64/tsne/tsne_labels_condA.json,157631,Critical or not flagged for removal
results/phase64/umap/umap_condA.npy,144056,Critical or not flagged for removal
results/phase64/umap/umap_labels_condA.json,210026,Critical or not flagged for removal
results/provenance/provenance_events.jsonl,531162,Critical or not flagged for removal
results/provenance/slsa-attestation-compact.json,1860,Critical or not flagged for removal
results/provenance/slsa-attestation.json,2610,Critical or not flagged for removal
results/sbom/sbom.json,748091,Critical or not flagged for removal
results/trust-report/trust-report.json,2515,Critical or not flagged for removal
scripts/README.md,2241,Critical or not flagged for removal
scripts/analysis/_check_alt_datasets.py,1661,Critical or not flagged for removal
scripts/analysis/_check_cache.py,736,Critical or not flagged for removal
scripts/analysis/_check_external_datasets.py,1539,Critical or not flagged for removal
scripts/analysis/_check_internet.py,194,Critical or not flagged for removal
scripts/analysis/_check_iot23_kyoto.py,2154,Critical or not flagged for removal
scripts/analysis/_check_results.py,829,Critical or not flagged for removal
scripts/analysis/_check_results2.py,1174,Critical or not flagged for removal
scripts/analysis/_check_sources_deep.py,2872,Critical or not flagged for removal
scripts/analysis/_explore_external.py,2338,Critical or not flagged for removal
scripts/analysis/architecture_audit_part_a.py,13895,Critical or not flagged for removal
scripts/analysis/phase31_fingerprint_elimination.py,39610,Critical or not flagged for removal
scripts/analysis/phase32_harmonization_redesign.py,42786,Critical or not flagged for removal
scripts/analysis/phase33_analysis.py,28614,Critical or not flagged for removal
scripts/analysis/phase43a_fingerprint_attribution.py,31645,Critical or not flagged for removal
scripts/analysis/phase43b_fingerprint_ablation.py,29197,Critical or not flagged for removal
scripts/analysis/phase43c_coral_domain_alignment.py,29068,Critical or not flagged for removal
scripts/analysis/phase43d_semantic_preservation.py,44267,Critical or not flagged for removal
scripts/analysis/phase43e_cross_dataset_transfer.py,34276,Critical or not flagged for removal
scripts/analysis/phase43g_causal_attribution.py,44907,Critical or not flagged for removal
scripts/analysis/phase43h_failure_mode_taxonomy.py,57561,Critical or not flagged for removal
scripts/analysis/phase44c_diagnostics.py,16998,Critical or not flagged for removal
scripts/analysis/phase44c_transfer_baseline.py,9182,Critical or not flagged for removal
scripts/analysis/phase44c_transfer_coral.py,11660,Critical or not flagged for removal
scripts/analysis/phase45_causal_discovery.py,26863,Critical or not flagged for removal
scripts/analysis/phase45_causal_discovery_step2.py,10778,Critical or not flagged for removal
scripts/analysis/phase47_continue.py,28718,Critical or not flagged for removal
scripts/analysis/phase47_representation_analysis.py,50604,Critical or not flagged for removal
scripts/analysis/phase47_stats.py,6654,Critical or not flagged for removal
scripts/analysis/phase48_analysis_only.py,33676,Critical or not flagged for removal
scripts/analysis/phase48_shared_representation.py,75195,Critical or not flagged for removal
scripts/analysis/phase49_conditional_analysis.py,67544,Critical or not flagged for removal
scripts/analysis/phase50_conditional_representation.py,62986,Critical or not flagged for removal
scripts/analysis/phase51_main.py,65004,Critical or not flagged for removal
scripts/analysis/phase52_main.py,81270,Critical or not flagged for removal
scripts/analysis/phase52_run_all.py,2962,Critical or not flagged for removal
scripts/analysis/phase52_runner.sh,2232,Critical or not flagged for removal
scripts/analysis/phase52_standalone_runner.py,7155,Critical or not flagged for removal
scripts/analysis/phase53_main.py,65911,Critical or not flagged for removal
scripts/analysis/phase54_main.py,137238,Critical or not flagged for removal
scripts/analysis/phase55/__init__.py,66,Critical or not flagged for removal
scripts/analysis/phase55/phase55_core.py,45014,Critical or not flagged for removal
scripts/analysis/phase55/phase55_main.py,70983,Critical or not flagged for removal
scripts/analysis/phase55/phase55_run.sh,606,Critical or not flagged for removal
scripts/analysis/phase58_main.py,53585,Critical or not flagged for removal
scripts/analysis/phase59_main.py,96409,Critical or not flagged for removal
scripts/analysis/phase60_main.py,84126,Critical or not flagged for removal
scripts/analysis/phase61_main.py,101723,Critical or not flagged for removal
scripts/analysis/phase62_main.py,122536,Critical or not flagged for removal
scripts/analysis/phase63_main.py,134423,Critical or not flagged for removal
scripts/analysis/phase64_main.py,89862,Critical or not flagged for removal
scripts/analysis/test_temp003.py,3590,Critical or not flagged for removal
scripts/audit/domain_generalization_audit.py,10264,Critical or not flagged for removal
scripts/audit/random_label_test.py,8336,Critical or not flagged for removal
scripts/benchmarks/benchmark_pipeline.py,259,Critical or not flagged for removal
scripts/benchmarks/check_performance_regression.py,5981,Critical or not flagged for removal
scripts/benchmarks/load_test.py,21078,Critical or not flagged for removal
scripts/benchmarks/soak_inference.py,4976,Critical or not flagged for removal
scripts/benchmarks/soak_logging.py,5833,Critical or not flagged for removal
scripts/benchmarks/soak_monitor.py,10502,Critical or not flagged for removal
scripts/benchmarks/soak_telemetry.py,10513,Critical or not flagged for removal
scripts/benchmarks/soak_training.py,5811,Critical or not flagged for removal
scripts/ci/analyze_mutation_results.py,1850,Critical or not flagged for removal
scripts/ci/check_licenses_v2.py,9917,Critical or not flagged for removal
scripts/ci/compute_reliability_score.py,1222,Critical or not flagged for removal
scripts/ci/enforce_skip_governance.py,2213,Critical or not flagged for removal
scripts/ci/generate_slsa_provenance.py,5086,Critical or not flagged for removal
scripts/ci/generate_trust_report.py,4316,Critical or not flagged for removal
scripts/ci/validate_benchmark_outputs.py,21515,Critical or not flagged for removal
scripts/ci/validate_governance_consistency.py,14096,Critical or not flagged for removal
scripts/ci/validate_governance_docs.py,3836,Critical or not flagged for removal
scripts/ci/validate_schema_registry.py,14314,Critical or not flagged for removal
scripts/ci/verify_contract_sidecars.py,5936,Critical or not flagged for removal
scripts/ci/verify_slsa_provenance.py,4226,Critical or not flagged for removal
scripts/ci/write_workflow_summary.py,1256,Critical or not flagged for removal
scripts/data/download_datasets.py,14295,Critical or not flagged for removal
scripts/data/download_new_datasets.py,5188,Critical or not flagged for removal
scripts/data/download_subsample.py,3191,Critical or not flagged for removal
scripts/data/link_raw_datasets_for_testing.sh,1888,Critical or not flagged for removal
scripts/data/phase44c_ingestion.py,12168,Critical or not flagged for removal
scripts/data/process_cicids.py,5964,Critical or not flagged for removal
scripts/data/process_nsl_kdd.py,1303,Critical or not flagged for removal
scripts/data/process_unsw_nb15.py,1305,Critical or not flagged for removal
scripts/data/unlink_raw_datasets_for_deployment.sh,517,Critical or not flagged for removal
scripts/debug_ton_iot.py,1006,Critical or not flagged for removal
scripts/deployment/deploy.py,9831,Critical or not flagged for removal
scripts/evaluation/benchmark_e2e.py,9984,Critical or not flagged for removal
scripts/evaluation/benchmark_result.schema.json,4581,Critical or not flagged for removal
scripts/evaluation/benchmarks.py,54829,Critical or not flagged for removal
scripts/evaluation/holdout_evaluation.py,11709,Critical or not flagged for removal
scripts/evaluation/prototype_quality_metrics.py,20211,Critical or not flagged for removal
scripts/evaluation/test_phase3_smoke.py,3724,Critical or not flagged for removal
scripts/governance/parse_promotion_gate_logs.py,3759,Critical or not flagged for removal
scripts/operations/export_inference_bundle.py,7681,Critical or not flagged for removal
scripts/operations/freeze_baseline.py,1256,Critical or not flagged for removal
scripts/operations/serve_rest.py,13168,Critical or not flagged for removal
scripts/operations/staging_gate_check.py,2832,Critical or not flagged for removal
scripts/operations/stress_validate_baseline.py,7176,Critical or not flagged for removal
scripts/operations/traffic_expansion_guard.py,2278,Critical or not flagged for removal
scripts/operations/visualize_helix_demo.py,10273,Critical or not flagged for removal
scripts/phase52_experiments.py,24445,Critical or not flagged for removal
scripts/phase52_preprocess.py,6123,Critical or not flagged for removal
scripts/phase56_main.py,59849,Critical or not flagged for removal
scripts/phase56_report.py,22264,Critical or not flagged for removal
scripts/phase57_main.py,66659,Critical or not flagged for removal
scripts/run_fg.py,951,Critical or not flagged for removal
scripts/ton_iot_tasks3_6.py,16695,Critical or not flagged for removal
scripts/training/_constants.py,529,Critical or not flagged for removal
scripts/training/adversarial_training.py,8946,Critical or not flagged for removal
scripts/training/core/__init__.py,1017,Critical or not flagged for removal
scripts/training/core/recovery_manager.py,12163,Critical or not flagged for removal
scripts/training/core/trainer_facade.py,10605,Critical or not flagged for removal
scripts/training/core/trainer_factory.py,3150,Critical or not flagged for removal
scripts/training/core/trainer_state.py,23754,Critical or not flagged for removal
scripts/training/data/__init__.py,2405,Critical or not flagged for removal
scripts/training/data/dataset_builder.py,4009,Critical or not flagged for removal
scripts/training/data/samplers.py,11271,Critical or not flagged for removal
scripts/training/data/validators.py,13270,Critical or not flagged for removal
scripts/training/diagnostics/__init__.py,742,Critical or not flagged for removal
scripts/training/diagnostics/cluster_analyzer.py,16096,Critical or not flagged for removal
scripts/training/diagnostics/geometry_analyzer.py,10369,Critical or not flagged for removal
scripts/training/diagnostics/rep_diagnostics.py,18815,Critical or not flagged for removal
scripts/training/evaluation/__init__.py,949,Critical or not flagged for removal
scripts/training/evaluation/evaluation_orchestrator.py,8382,Critical or not flagged for removal
scripts/training/evaluation/evaluator.py,31938,Critical or not flagged for removal
scripts/training/execution/__init__.py,495,Critical or not flagged for removal
scripts/training/execution/batch_processor.py,9585,Critical or not flagged for removal
scripts/training/execution/epoch_runner.py,16747,Critical or not flagged for removal
scripts/training/execution/training_orchestrator.py,6663,Critical or not flagged for removal
scripts/training/execution/warmup_manager.py,9091,Critical or not flagged for removal
scripts/training/governance/__init__.py,2378,Critical or not flagged for removal
scripts/training/governance/ab_testing.py,14332,Critical or not flagged for removal
scripts/training/governance/orchestrator.py,7309,Critical or not flagged for removal
scripts/training/governance/promotion.py,5085,Critical or not flagged for removal
scripts/training/governance/reporting.py,4971,Critical or not flagged for removal
scripts/training/losses/__init__.py,986,Critical or not flagged for removal
scripts/training/losses/contrastive_losses.py,14843,Critical or not flagged for removal
scripts/training/losses/energy_losses.py,18852,Critical or not flagged for removal
scripts/training/losses/loss_registry.py,25065,Critical or not flagged for removal
scripts/training/losses/regularization_losses.py,10932,Critical or not flagged for removal
scripts/training/orchestration/__init__.py,5865,Critical or not flagged for removal
scripts/training/orchestration/config_parser.py,30206,Critical or not flagged for removal
scripts/training/orchestration/governance_pipeline.py,18859,Critical or not flagged for removal
scripts/training/orchestration/run_orchestrator.py,44228,Critical or not flagged for removal
scripts/training/prepare_canonical_artifacts.py,7578,Critical or not flagged for removal
scripts/training/representation/__init__.py,766,Critical or not flagged for removal
scripts/training/representation/centroid_manager.py,5894,Critical or not flagged for removal
scripts/training/representation/representation_coordinator.py,5043,Critical or not flagged for removal
scripts/training/scheduler/__init__.py,1486,Critical or not flagged for removal
scripts/training/scheduler/early_stopping.py,10838,Critical or not flagged for removal
scripts/training/scheduler/freeze_manager.py,1139,Critical or not flagged for removal
scripts/training/scheduler/lr_scheduler.py,4074,Critical or not flagged for removal
scripts/training/scheduler/phase_manager.py,16280,Critical or not flagged for removal
scripts/training/scheduler/phase_orchestrator.py,34551,Critical or not flagged for removal
scripts/training/train_dann_production.py,68186,Critical or not flagged for removal
scripts/training/train_edge_models.py,10988,Critical or not flagged for removal
scripts/training/train_helix_ids_full.py,181022,Critical or not flagged for removal
scripts/training/train_multidataset.py,40145,Critical or not flagged for removal
scripts/training/train_with_coral.py,34004,Critical or not flagged for removal
scripts/training/validation/__init__.py,2363,Critical or not flagged for removal
scripts/training/validation/artifacts.py,6651,Critical or not flagged for removal
scripts/training/validation/calibrator.py,15553,Critical or not flagged for removal
scripts/training/validation/evaluator.py,4045,Critical or not flagged for removal
scripts/training/validation/validation_orchestrator.py,8807,Critical or not flagged for removal
scripts/validation_ton_iot_contract.py,12083,Critical or not flagged for removal
src/__init__.py,275,Critical or not flagged for removal
src/helix_ids.egg-info/PKG-INFO,9076,Critical or not flagged for removal
src/helix_ids.egg-info/SOURCES.txt,4907,Critical or not flagged for removal
src/helix_ids.egg-info/dependency_links.txt,1,Critical or not flagged for removal
src/helix_ids.egg-info/entry_points.txt,49,Critical or not flagged for removal
src/helix_ids.egg-info/requires.txt,419,Critical or not flagged for removal
src/helix_ids.egg-info/top_level.txt,10,Critical or not flagged for removal
src/helix_ids/__init__.py,844,Critical or not flagged for removal
src/helix_ids/cli.py,2088,Critical or not flagged for removal
src/helix_ids/config/__init__.py,609,Critical or not flagged for removal
src/helix_ids/config/environment.py,18886,Critical or not flagged for removal
src/helix_ids/config/helix_full_config.py,6670,Critical or not flagged for removal
src/helix_ids/config/platform_loader.py,1918,Critical or not flagged for removal
src/helix_ids/contracts/__init__.py,2374,Critical or not flagged for removal
src/helix_ids/contracts/attack_taxonomy.py,12460,Critical or not flagged for removal
src/helix_ids/contracts/diagnostic_contract.py,2136,Critical or not flagged for removal
src/helix_ids/contracts/immutable_constants.py,617,Critical or not flagged for removal
src/helix_ids/contracts/schema_contract.py,4696,Critical or not flagged for removal
src/helix_ids/data/__init__.py,749,Critical or not flagged for removal
src/helix_ids/data/augmentation.py,31796,Critical or not flagged for removal
src/helix_ids/data/dataset_config.py,8378,Critical or not flagged for removal
src/helix_ids/data/feature_engineering.py,51290,Critical or not flagged for removal
src/helix_ids/data/feature_harmonization.py,50882,Critical or not flagged for removal
src/helix_ids/data/feature_io.py,7836,Critical or not flagged for removal
src/helix_ids/data/geometric_representation_fixes.py,21434,Critical or not flagged for removal
src/helix_ids/data/label_mapping.py,8655,Critical or not flagged for removal
src/helix_ids/data/learnability_contract.py,81129,Critical or not flagged for removal
src/helix_ids/data/loader_core.py,19999,Critical or not flagged for removal
src/helix_ids/data/multi_dataset_loader.py,75267,Critical or not flagged for removal
src/helix_ids/data/preprocessing.py,12411,Critical or not flagged for removal
src/helix_ids/data/unified_loader.py,960,Critical or not flagged for removal
src/helix_ids/governance/__init__.py,3180,Critical or not flagged for removal
src/helix_ids/governance/ast_validator.py,14956,Critical or not flagged for removal
src/helix_ids/governance/determinism.py,2256,Critical or not flagged for removal
src/helix_ids/governance/entrypoint.py,10061,Critical or not flagged for removal
src/helix_ids/governance/failure_memory.py,3040,Critical or not flagged for removal
src/helix_ids/governance/fingerprinting.py,2277,Critical or not flagged for removal
src/helix_ids/governance/lifecycle_verifier.py,26991,Critical or not flagged for removal
src/helix_ids/governance/orchestrator.py,21613,Critical or not flagged for removal
src/helix_ids/governance/parameters.py,3572,Critical or not flagged for removal
src/helix_ids/governance/promotion.py,4514,Critical or not flagged for removal
src/helix_ids/governance/provenance.py,32712,Critical or not flagged for removal
src/helix_ids/governance/run_registry.py,16456,Critical or not flagged for removal
src/helix_ids/metrics/README.md,7185,Critical or not flagged for removal
src/helix_ids/metrics/__init__.py,737,Critical or not flagged for removal
src/helix_ids/metrics/adversarial_test.py,17033,Critical or not flagged for removal
src/helix_ids/metrics/fn_tracker.py,15441,Critical or not flagged for removal
src/helix_ids/metrics/per_class_metrics.py,10526,Critical or not flagged for removal
src/helix_ids/models/__init__.py,780,Critical or not flagged for removal
src/helix_ids/models/adaptation/__init__.py,1363,Critical or not flagged for removal
src/helix_ids/models/adaptation/combined_da.py,11450,Critical or not flagged for removal
src/helix_ids/models/adaptation/coral_loss.py,5442,Critical or not flagged for removal
src/helix_ids/models/adaptation/dann.py,13136,Critical or not flagged for removal
src/helix_ids/models/adaptation/label_aware_da.py,26993,Critical or not flagged for removal
src/helix_ids/models/adaptation/mmd_loss.py,8260,Critical or not flagged for removal
src/helix_ids/models/adaptation/transfer_learning.py,49535,Critical or not flagged for removal
src/helix_ids/models/attention.py,16096,Critical or not flagged for removal
src/helix_ids/models/classifier.py,20008,Critical or not flagged for removal
src/helix_ids/models/core.py,273,Critical or not flagged for removal
src/helix_ids/models/full.py,413,Critical or not flagged for removal
src/helix_ids/models/helix_ids.py,17370,Critical or not flagged for removal
src/helix_ids/models/helix_ids_full.py,21836,Critical or not flagged for removal
src/helix_ids/models/loss.py,22103,Critical or not flagged for removal
src/helix_ids/operations/__init__.py,419,Critical or not flagged for removal
src/helix_ids/operations/baseline_freeze.py,11931,Critical or not flagged for removal
src/helix_ids/operations/inference_runtime.py,42300,Critical or not flagged for removal
src/helix_ids/operations/logging/__init__.py,564,Critical or not flagged for removal
src/helix_ids/operations/logging/log_context.py,1959,Critical or not flagged for removal
src/helix_ids/operations/logging/log_formatter.py,3527,Critical or not flagged for removal
src/helix_ids/operations/logging/structured_logger.py,8366,Critical or not flagged for removal
src/helix_ids/operations/monitoring.py,8024,Critical or not flagged for removal
src/helix_ids/operations/recovery/__init__.py,301,Critical or not flagged for removal
src/helix_ids/operations/recovery/restart_manager.py,12123,Critical or not flagged for removal
src/helix_ids/operations/safety/__init__.py,516,Critical or not flagged for removal
src/helix_ids/operations/safety/circuit_breaker.py,17461,Critical or not flagged for removal
src/helix_ids/training/__init__.py,69,Critical or not flagged for removal
src/helix_ids/training/coral_loss.py,472,Critical or not flagged for removal
src/helix_ids/utils/__init__.py,1469,Critical or not flagged for removal
src/helix_ids/utils/callbacks.py,30933,Critical or not flagged for removal
src/helix_ids/utils/entropy_diagnostics.py,5428,Critical or not flagged for removal
src/helix_ids/utils/export.py,34099,Critical or not flagged for removal
src/helix_ids/utils/metrics.py,15305,Critical or not flagged for removal
tests/__init__.py,28,Critical or not flagged for removal
tests/architecture/__init__.py,64,Critical or not flagged for removal
tests/architecture/test_architecture_freeze.py,18940,Critical or not flagged for removal
tests/architecture/test_architecture_lockdown.py,13269,Critical or not flagged for removal
tests/architecture/test_dependency_cycles.py,5726,Critical or not flagged for removal
tests/architecture/test_dependency_lockdown.py,9138,Critical or not flagged for removal
tests/architecture/test_no_reverse_dependencies.py,3158,Critical or not flagged for removal
tests/architecture/test_trainer_boundary.py,3791,Critical or not flagged for removal
tests/config/test_environment_loader.py,15514,Critical or not flagged for removal
tests/conftest.py,6286,Critical or not flagged for removal
tests/fixtures/cicids_snapshot.csv,1084,Critical or not flagged for removal
tests/operations/test_circuit_breaker.py,28272,Critical or not flagged for removal
tests/operations/test_restart_manager.py,41772,Critical or not flagged for removal
tests/operations/test_structured_logging.py,13241,Critical or not flagged for removal
tests/test_adversarial_robustness.py,11832,Critical or not flagged for removal
tests/test_benchmark_formalization.py,5776,Critical or not flagged for removal
tests/test_benchmark_output_validator.py,12376,Critical or not flagged for removal
tests/test_callbacks.py,29317,Critical or not flagged for removal
tests/test_check_performance_regression.py,7853,Critical or not flagged for removal
tests/test_checkpoint_chaos.py,32690,Critical or not flagged for removal
tests/test_checkpoint_contracts.py,3705,Critical or not flagged for removal
tests/test_classifier.py,29650,Critical or not flagged for removal
tests/test_combined_da.py,17691,Critical or not flagged for removal
tests/test_coral_loss.py,19149,Critical or not flagged for removal
tests/test_critical_pipeline_invariants.py,40501,Critical or not flagged for removal
tests/test_data/__init__.py,39,Critical or not flagged for removal
tests/test_data/test_diagnostic_contract.py,4771,Critical or not flagged for removal
tests/test_data/test_phase1_harmonization.py,38608,Critical or not flagged for removal
tests/test_data/test_root_cause_reducer.py,29027,Critical or not flagged for removal
tests/test_data/test_unified_loader.py,3995,Critical or not flagged for removal
tests/test_data/test_unsw_learnability_contract.py,3858,Critical or not flagged for removal
tests/test_data_integrity_guards.py,4101,Critical or not flagged for removal
tests/test_data_loading.py,20683,Critical or not flagged for removal
tests/test_dataset_corruption.py,45859,Critical or not flagged for removal
tests/test_e2e_smoke.py,16037,Critical or not flagged for removal
tests/test_entropy_deployment_validation.py,15423,Critical or not flagged for removal
tests/test_export.py,8155,Critical or not flagged for removal
tests/test_export_contract.py,5030,Critical or not flagged for removal
tests/test_export_quantization_deployment.py,11697,Critical or not flagged for removal
tests/test_export_unit.py,40529,Critical or not flagged for removal
tests/test_fault_injection.py,20239,Critical or not flagged for removal
tests/test_feature_engineering.py,21367,Critical or not flagged for removal
tests/test_feature_harmonization.py,8936,Critical or not flagged for removal
tests/test_fn_tracker.py,12383,Critical or not flagged for removal
tests/test_fuzz.py,32653,Critical or not flagged for removal
tests/test_governance/__init__.py,28,Critical or not flagged for removal
tests/test_governance/test_ast_validator.py,3637,Critical or not flagged for removal
tests/test_governance/test_enforcement_completeness.py,15293,Critical or not flagged for removal
tests/test_governance/test_fingerprinting.py,1760,Critical or not flagged for removal
tests/test_governance/test_integration_enforcement.py,8408,Critical or not flagged for removal
tests/test_governance/test_legacy_policy.py,2500,Critical or not flagged for removal
tests/test_governance/test_metrics_contract.py,1040,Critical or not flagged for removal
tests/test_governance/test_nested_schema_validation.py,8418,Critical or not flagged for removal
tests/test_governance/test_orchestrator_runtime.py,5312,Critical or not flagged for removal
tests/test_governance/test_promotion.py,1581,Critical or not flagged for removal
tests/test_governance/test_promotion_parser.py,2449,Critical or not flagged for removal
tests/test_governance/test_run_registry.py,2265,Critical or not flagged for removal
tests/test_governance/test_validate_schema_registry.py,11336,Critical or not flagged for removal
tests/test_helix_ids_unit.py,25961,Critical or not flagged for removal
tests/test_label_aware_da.py,14567,Critical or not flagged for removal
tests/test_lifecycle_verifier.py,6876,Critical or not flagged for removal
tests/test_loss_unit.py,18317,Critical or not flagged for removal
tests/test_memory_leak_detection.py,19644,Critical or not flagged for removal
tests/test_mmd_loss.py,16083,Critical or not flagged for removal
tests/test_model_inference.py,27941,Critical or not flagged for removal
tests/test_models/__init__.py,41,Critical or not flagged for removal
tests/test_models/test_helix_full.py,26550,Critical or not flagged for removal
tests/test_models/test_helix_ids.py,5836,Critical or not flagged for removal
tests/test_models/test_loss.py,5731,Critical or not flagged for removal
tests/test_operations/__init__.py,28,Critical or not flagged for removal
tests/test_operations/test_baseline_freeze.py,2686,Critical or not flagged for removal
tests/test_operations/test_deployment_manifest_injection.py,11579,Critical or not flagged for removal
tests/test_operations/test_inference_runtime.py,17006,Critical or not flagged for removal
tests/test_operations/test_monitoring.py,1637,Critical or not flagged for removal
tests/test_operations/test_serve_rest_metrics.py,3629,Critical or not flagged for removal
tests/test_operations/test_staging_gate_check.py,2781,Critical or not flagged for removal
tests/test_operations/test_structured_logger.py,26064,Critical or not flagged for removal
tests/test_operations/test_traffic_expansion_guard.py,3376,Critical or not flagged for removal
tests/test_per_class_metrics.py,9729,Critical or not flagged for removal
tests/test_prepare_canonical_artifacts.py,2747,Critical or not flagged for removal
tests/test_preprocessing.py,16823,Critical or not flagged for removal
tests/test_property_based.py,51369,Critical or not flagged for removal
tests/test_provenance.py,3908,Critical or not flagged for removal
tests/test_regression_taxonomy_contracts.py,11338,Critical or not flagged for removal
tests/test_regression_threat_weights.py,3934,Critical or not flagged for removal
tests/test_runtime_invariants.py,4361,Critical or not flagged for removal
tests/test_runtime_monitoring_hardening.py,8815,Critical or not flagged for removal
tests/test_schema_contract.py,1406,Critical or not flagged for removal
tests/test_schema_registry_validation.py,19257,Critical or not flagged for removal
tests/test_training/test_extracted_data_components.py,15235,Critical or not flagged for removal
tests/test_training/test_extracted_evaluation.py,16841,Critical or not flagged for removal
tests/test_training_direct_adaptation_eval.py,1736,Critical or not flagged for removal
tests/test_training_pipeline_v2.py,7385,Critical or not flagged for removal
tests/test_transfer_learning_da_schedule.py,2288,Critical or not flagged for removal
tests/test_utils/__init__.py,40,Critical or not flagged for removal
tests/test_utils/test_metrics.py,6488,Critical or not flagged for removal
tests/test_validation_artifacts.py,20189,Critical or not flagged for removal
tests/test_validation_calibrator.py,22514,Critical or not flagged for removal
tests/test_validation_evaluator.py,24059,Critical or not flagged for removal
tests/training/test_checkpoint_recovery.py,25755,Critical or not flagged for removal
tests/training/test_evaluation_orchestrator.py,8603,Critical or not flagged for removal
tests/training/test_execution_batch_processor.py,13971,Critical or not flagged for removal
tests/training/test_execution_epoch_runner.py,15501,Critical or not flagged for removal
tests/training/test_execution_orchestrator.py,18136,Critical or not flagged for removal
tests/training/test_execution_warmup_manager.py,11522,Critical or not flagged for removal
tests/training/test_extracted_diagnostics.py,48822,Critical or not flagged for removal
tests/training/test_extracted_governance.py,38204,Critical or not flagged for removal
tests/training/test_extracted_losses.py,35100,Critical or not flagged for removal
tests/training/test_extracted_orchestration.py,15668,Critical or not flagged for removal
tests/training/test_extracted_phase_orchestration.py,34628,Critical or not flagged for removal
tests/training/test_extracted_representation.py,50907,Critical or not flagged for removal
tests/training/test_extracted_scheduler.py,25389,Critical or not flagged for removal
tests/training/test_recovery_manager.py,15956,Critical or not flagged for removal
tests/training/test_trainer_facade.py,10143,Critical or not flagged for removal
tests/training/test_trainer_state.py,9922,Critical or not flagged for removal
tests/training/test_validation_orchestrator.py,22576,Critical or not flagged for removal
tests/training/test_wrapper_removal.py,8082,Critical or not flagged for removal
